,Building,Actual_Enrl,Latitude,Longitude,Days,Start_Time,End_Time
0,AB,7,679061.0449,7642575.336,R,8,12
1,AB,16,679061.0449,7642575.336,M,9,11
2,AB,169,679061.0449,7642575.336,MW,9,11
3,AB,126,679061.0449,7642575.336,TR,9,11
4,AB,16,679061.0449,7642575.336,TRF,9,11
5,AB,16,679061.0449,7642575.336,TR,10,11
6,AB,6,679061.0449,7642575.336,F,10,12
7,AB,11,679061.0449,7642575.336,W,12,13
8,AB,39,679061.0449,7642575.336,MW,12,14
9,AB,2,679061.0449,7642575.336,M,13,14
10,AB,40,679061.0449,7642575.336,MW,13,14
11,AB,32,679061.0449,7642575.336,TR,14,15
12,AB,97,679061.0449,7642575.336,MW,14,16
13,AB,186,679061.0449,7642575.336,TR,14,16
14,AB,8,679061.0449,7642575.336,W,14,16
15,AB,30,679061.0449,7642575.336,MW,15,16
16,AB,21,679061.0449,7642575.336,TR,15,17
17,AB,31,679061.0449,7642575.336,TR,16,17
18,AB,54,679061.0449,7642575.336,MW,18,19
19,AB,5,679061.0449,7642575.336,W,18,19
20,AB,76,679061.0449,7642575.336,MW,18,20
21,AB,38,679061.0449,7642575.336,R,18,20
22,AB,15,679061.0449,7642575.336,T,18,20
23,AB,76,679061.0449,7642575.336,TR,18,20
24,AB,24,679061.0449,7642575.336,MW,18,21
25,AB,35,679061.0449,7642575.336,TR,18,21
26,ASRC,14,680048.9653,7642730.147,TR,8,8
27,ASRC,17,680048.9653,7642730.147,F,8,9
28,ASRC,42,680048.9653,7642730.147,TR,8,9
29,ASRC,57,680048.9653,7642730.147,MW,8,10
30,ASRC,42,680048.9653,7642730.147,R,8,11
31,ASRC,24,680048.9653,7642730.147,MW,9,9
32,ASRC,4,680048.9653,7642730.147,TR,9,9
33,ASRC,10,680048.9653,7642730.147,F,9,10
34,ASRC,102,680048.9653,7642730.147,M,9,11
35,ASRC,90,680048.9653,7642730.147,W,9,11
36,ASRC,38,680048.9653,7642730.147,F,9,12
37,ASRC,35,680048.9653,7642730.147,TR,10,10
38,ASRC,314,680048.9653,7642730.147,MW,10,11
39,ASRC,402,680048.9653,7642730.147,TR,10,11
40,ASRC,47,680048.9653,7642730.147,W,10,13
41,ASRC,27,680048.9653,7642730.147,TR,11,11
42,ASRC,27,680048.9653,7642730.147,MW,11,12
43,ASRC,43,680048.9653,7642730.147,F,11,13
44,ASRC,43,680048.9653,7642730.147,R,11,13
45,ASRC,84,680048.9653,7642730.147,R,12,12
46,ASRC,28,680048.9653,7642730.147,TR,12,12
47,ASRC,84,680048.9653,7642730.147,MW,12,13
48,ASRC,57,680048.9653,7642730.147,MWF,12,13
49,ASRC,84,680048.9653,7642730.147,T,12,13
50,ASRC,304,680048.9653,7642730.147,TR,12,13
51,ASRC,21,680048.9653,7642730.147,TR,13,13
52,ASRC,128,680048.9653,7642730.147,M,13,15
53,ASRC,62,680048.9653,7642730.147,T,13,15
54,ASRC,133,680048.9653,7642730.147,W,13,15
55,ASRC,16,680048.9653,7642730.147,F,13,16
56,ASRC,44,680048.9653,7642730.147,R,13,16
57,ASRC,28,680048.9653,7642730.147,TR,14,14
58,ASRC,248,680048.9653,7642730.147,MW,14,15
59,ASRC,38,680048.9653,7642730.147,MWF,14,15
60,ASRC,27,680048.9653,7642730.147,R,14,15
61,ASRC,27,680048.9653,7642730.147,T,14,15
62,ASRC,272,680048.9653,7642730.147,TR,14,15
63,ASRC,42,680048.9653,7642730.147,MW,15,15
64,ASRC,41,680048.9653,7642730.147,MWF,15,16
65,ASRC,28,680048.9653,7642730.147,T,15,17
66,ASRC,28,680048.9653,7642730.147,R,16,16
67,ASRC,55,680048.9653,7642730.147,M,16,17
68,ASRC,21,680048.9653,7642730.147,T,16,17
69,ASRC,26,680048.9653,7642730.147,W,16,17
70,ASRC,52,680048.9653,7642730.147,MW,16,18
71,ASRC,101,680048.9653,7642730.147,TR,16,18
72,ASRC,20,680048.9653,7642730.147,M,17,18
73,ASRC,41,680048.9653,7642730.147,R,17,19
74,ASRC,85,680048.9653,7642730.147,M,17,20
75,ASRC,67,680048.9653,7642730.147,R,17,20
76,ASRC,99,680048.9653,7642730.147,T,17,20
77,ASRC,44,680048.9653,7642730.147,TR,17,20
78,ASRC,109,680048.9653,7642730.147,W,17,20
79,ASRC,54,680048.9653,7642730.147,M,17,21
80,ASRC,37,680048.9653,7642730.147,T,17,21
81,ASRC,88,680048.9653,7642730.147,W,17,21
82,ASRC,42,680048.9653,7642730.147,TR,18,20
83,ASRC,55,680048.9653,7642730.147,M,18,21
84,ASRC,38,680048.9653,7642730.147,W,18,21
85,BDWY,25,679425.7388,7642141.895,MWF,7,8
86,BDWY,45,679425.7388,7642141.895,T,8,9
87,BDWY,52,679425.7388,7642141.895,TR,8,9
88,BDWY,107,679425.7388,7642141.895,MWF,9,10
89,BDWY,118,679425.7388,7642141.895,MWF,10,11
90,BDWY,118,679425.7388,7642141.895,TR,10,11
91,BDWY,47,679425.7388,7642141.895,MWF,11,12
92,BDWY,6,679425.7388,7642141.895,F,12,13
93,BDWY,38,679425.7388,7642141.895,MW,12,13
94,BDWY,72,679425.7388,7642141.895,MWF,12,13
95,BDWY,23,679425.7388,7642141.895,R,12,13
96,BDWY,25,679425.7388,7642141.895,T,12,13
97,BDWY,106,679425.7388,7642141.895,TR,12,13
98,BDWY,39,679425.7388,7642141.895,MW,14,15
99,BDWY,59,679425.7388,7642141.895,MWF,14,15
100,BDWY,147,679425.7388,7642141.895,TR,14,15
101,BDWY,17,679425.7388,7642141.895,MWF,15,17
102,BDWY,30,679425.7388,7642141.895,TR,16,17
103,BDWY,51,679425.7388,7642141.895,M,16,18
104,BDWY,17,679425.7388,7642141.895,MW,16,18
105,BDWY,100,679425.7388,7642141.895,TR,16,18
106,BDWY,15,679425.7388,7642141.895,W,16,20
107,BDWY,18,679425.7388,7642141.895,M,17,19
108,BDWY,20,679425.7388,7642141.895,W,17,19
109,BDWY,32,679425.7388,7642141.895,W,17,21
110,BDWY,6,679425.7388,7642141.895,W,18,19
111,BDWY,33,679425.7388,7642141.895,TR,18,20
112,BDWY,50,679425.7388,7642141.895,M,18,21
113,BDWY,31,679425.7388,7642141.895,T,18,21
114,BDWY,25,679425.7388,7642141.895,W,19,21
115,CH,10,680507.4184,7642314.425,M,8,8
116,CH,48,680507.4184,7642314.425,MW,8,8
117,CH,37,680507.4184,7642314.425,TR,8,8
118,CH,11,680507.4184,7642314.425,W,8,8
119,CH,19,680507.4184,7642314.425,M,8,9
120,CH,117,680507.4184,7642314.425,MW,8,9
